Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,Volatility
2023-02-27 05:00:00+00:00,202.02999877929688,209.4199981689453,201.259994506836,207.6300048828125,161028300,0.0,0.0,,
2023-02-28 05:00:00+00:00,210.58999633789065,211.22999572753903,203.75,205.7100067138672,153144900,0.0,0.0,-0.009247209573726933,
2023-03-01 05:00:00+00:00,206.2100067138672,207.1999969482422,198.5200042724609,202.7700042724609,156852800,0.0,0.0,-0.014291975817664948,
2023-03-02 05:00:00+00:00,186.7400054931641,193.75,186.009994506836,190.8999938964844,181500700,0.0,0.0,-0.05853928157947286,
2023-03-03 05:00:00+00:00,194.8000030517578,200.47999572753903,192.8800048828125,197.7899932861328,154193300,0.0,0.0,0.036092192823141245,
2023-03-06 05:00:00+00:00,198.5399932861328,198.6000061035156,192.3000030517578,193.8099975585937,128100100,0.0,0.0,-0.020122331071529276,
2023-03-07 05:00:00+00:00,191.3800048828125,194.1999969482422,186.1000061035156,187.7100067138672,148125800,0.0,0.0,-0.03147407730028129,
2023-03-08 05:00:00+00:00,185.0399932861328,186.5,180.0,182.0,151897800,0.0,0.0,-0.03041929843714275,
2023-03-09 05:00:00+00:00,180.25,185.17999267578125,172.50999450683594,172.9199981689453,170023800,0.0,0.0,-0.04989011995084991,
2023-03-10 05:00:00+00:00,175.1300048828125,178.2899932861328,168.44000244140625,173.44000244140625,191488900,0.0,0.0,0.0030071956856769777,
2023-03-13 04:00:00+00:00,167.4600067138672,177.35000610351562,163.91000366210938,174.47999572753906,167790300,0.0,0.0,0.005996271168666301,
2023-03-14 04:00:00+00:00,177.30999755859375,183.8000030517578,177.13999938964844,183.259994506836,143717900,0.0,0.0,0.050320947926932647,
2023-03-15 04:00:00+00:00,180.8000030517578,182.33999633789065,176.02999877929688,180.4499969482422,145995600,0.0,0.0,-0.015333393227232595,
2023-03-16 04:00:00+00:00,180.3699951171875,185.8099975585937,178.83999633789062,184.1300048828125,121136800,0.0,0.0,0.020393505108375454,
2023-03-17 04:00:00+00:00,184.5200042724609,186.22000122070312,177.3300018310547,180.1300048828125,133197100,0.0,0.0,-0.02172378153438792,
2023-03-20 04:00:00+00:00,178.0800018310547,186.44000244140625,176.35000610351562,183.25,129684400,0.0,0.0,0.017320796272765726,
2023-03-21 04:00:00+00:00,188.27999877929688,198.0,188.0399932861328,197.5800018310547,153391400,0.0,0.0,0.07819919143822474,
2023-03-22 04:00:00+00:00,199.3000030517578,200.6600036621093,190.9499969482422,191.1499938964844,150376400,0.0,0.0,-0.032543819591966616,
2023-03-23 04:00:00+00:00,195.259994506836,199.3099975585937,188.6499938964844,192.22000122070312,144193900,0.0,0.0,0.0055977366381616545,
2023-03-24 04:00:00+00:00,191.6499938964844,192.3600006103516,187.1499938964844,190.4100036621093,116312400,0.0,0.0,-0.009416281069084098,
